,Amount_Requested,Interest_Rate,Loan_Length,Debt_To_Income_Ratio,Monthly_Income,Open_CREDIT_Lines,Revolving_CREDIT_Balance,Inquiries_in_the_Last_6_Months,Employment_Length,Fico_avg,Loan_Purpose_credit_card,Loan_Purpose_debt_consolidation,Loan_Purpose_educational,Loan_Purpose_home_improvement,Loan_Purpose_house,Loan_Purpose_major_purchase,Loan_Purpose_medical,Loan_Purpose_moving,Loan_Purpose_other,Loan_Purpose_renewable_energy,Loan_Purpose_small_business,Loan_Purpose_vacation,Loan_Purpose_wedding,State_AL,State_AR,State_AZ,State_CA,State_CO,State_CT,State_DC,State_DE,State_FL,State_GA,State_HI,State_IA,State_IL,State_IN,State_KS,State_KY,State_LA,State_MA,State_MD,State_MI,State_MN,State_MO,State_MS,State_MT,State_NC,State_NH,State_NJ,State_NM,State_NV,State_NY,State_OH,State_OK,State_OR,State_PA,State_RI,State_SC,State_SD,State_TX,State_UT,State_VA,State_VT,State_WA,State_WI,State_WV,State_WY,Home_Ownership_NONE,Home_Ownership_OTHER,Home_Ownership_OWN,Home_Ownership_RENT,ln_Interest_Rate,,,,
Loan_Purpose_credit_card,-0.00928515,-0.001414539,-0.089368917,0.093735269,-0.041952047,0.079769502,0.106304013,-0.045441665,0.025418031,-0.083919781,1,-0.486404408,-0.036104585,-0.118236803,-0.041731989,-0.095351053,-0.051214399,-0.050343402,-0.137406878,-0.018603199,-0.088239065,-0.042771188,-0.058500075,-0.023514962,0.010058452,0.006467078,0.008571807,-0.005654886,-0.006578874,0.016547253,-0.007798188,0.024953425,-0.02375547,-0.017130126,-0.009296015,0.032225951,-0.016107617,-0.008367079,-0.044779665,0.023453232,0.012651667,-0.039099902,0.02368006,0.010703551,0.001276541,0.04304641,0.014990217,-0.002428085,-0.022551813,0.018187606,0.010058452,0.002949678,-0.021745592,-0.010141729,0.003100957,-0.022377463,0.005176552,0.018106504,-0.029566466,0.033770672,0.008627405,0.041454178,-0.029214267,0.026050825,0.00486129,-0.027005594,-0.008999041,0.007583737,-0.009296015,0.026050825,0.009567748,0.021993715,0.005053895,1,,,
Loan_Purpose_debt_consolidation,0.191562539,0.130199427,0.062923083,0.126752548,0.008229665,0.088745277,0.049599243,-0.010891306,0.061635052,-0.113854066,-0.486404408,1,-0.081320493,-0.266311745,-0.093995428,-0.214764816,-0.11535322,-0.113391421,-0.309489639,-0.041901086,-0.198746064,-0.096336077,-0.13176318,0.007420036,0.002266993,0.011626998,0.022490702,0.026519424,0.022080111,0.003015236,0.025772782,-0.017075797,-0.005093759,0.020003575,-0.020937964,-0.035803626,0.033115688,0.026510234,0.050122946,0.012848362,0.008730995,-0.002709719,-0.027262428,-0.031853266,0.005245776,-0.020937964,-0.009996604,-0.017539978,0.012008305,-0.009022626,-0.008867551,0.001926376,-0.043168225,0.009069305,0.008960761,0.017033796,-0.025792034,0.001638439,0.048411117,-0.001827362,-0.018779028,0.00637906,-0.008191757,-0.011006015,0.014244292,0.034790305,0.022378172,-0.001827362,-0.020937964,-0.011006015,-0.051835535,-0.001814251,0.133564834,1,,,
Loan_Purpose_educational,-0.07046649,-0.038465783,-0.02864554,-0.066669114,-0.034205993,-0.024606937,-0.041593132,0.057642607,-0.032328348,0.035225038,-0.036104585,-0.081320493,1,-0.019767656,-0.006977046,-0.015941456,-0.008562382,-0.008416762,-0.022972644,-0.003110213,-0.014752424,-0.007150787,-0.009780452,-0.009652287,-0.005617153,0.027903171,0.01918956,-0.012286875,-0.011099014,-0.005164952,-0.004402034,0.040972828,0.010995851,-0.005395701,-0.001554173,-0.015941456,-0.002692984,-0.007150787,-0.007486578,-0.00732054,0.017289052,0.050691834,-0.010518721,-0.009652287,-0.00898576,-0.001554173,-0.0041169,-0.012593133,-0.006036217,-0.015356723,-0.005617153,-0.008846772,0.008043606,0.01789782,-0.007150787,-0.008562382,-0.015525687,-0.006036217,-0.0082687,-0.003110213,-0.021249671,-0.006235433,-0.013942565,-0.003478021,-0.011973568,-0.007964697,-0.006036217,-0.003110213,-0.001554173,-0.003478021,0.034365667,0.001288995,-0.036673304,,,,
Loan_Purpose_home_improvement,0.02050115,-0.088661222,0.051311302,-0.098786059,0.090714227,-0.03175494,-0.027629159,0.045849025,0.027920384,0.145065873,-0.118236803,-0.266311745,-0.019767656,1,-0.022848722,-0.052205747,-0.028040445,-0.027563564,-0.075231772,-0.010185455,-0.048311855,-0.023417694,-0.032029433,-0.004246734,0.004878102,-0.034834885,-0.058947831,0.003159292,-0.000478257,0.033666943,-0.014415965,-0.008502233,0.043484854,0.030767616,-0.00508967,-0.026701376,-0.008819097,-0.023417694,0.010547513,-0.006050756,0.025467374,0.039778632,0.003323848,0.023116243,-9.39E-05,-0.00508967,-0.013482196,0.075341946,0.045257529,-0.006293394,-0.018395285,0.015700989,0.002743295,0.027038294,-0.005076768,-0.012667394,-0.016000302,-0.019767656,-0.011172502,-0.010185455,-0.010387878,0.000570956,0.021736109,-0.011389967,-0.028092116,0.006916779,0.023582467,0.031695529,-0.00508967,-0.011389967,0.048373367,-0.183683699,-0.097747561,,,,
Loan_Purpose_house,0.00553737,0.008394303,0.017539223,-0.044215039,0.012568667,-0.032888087,-0.01964734,0.016803601,0.020489054,0.02477659,-0.041731989,-0.093995428,-0.006977046,-0.022848722,1,-0.018426155,-0.009896948,-0.009728632,-0.026553251,-0.003594983,-0.017051796,-0.008265337,-0.011304872,0.062242811,-0.006492664,-0.012295064,-0.005505579,-0.014201956,-0.01282895,-0.005969982,-0.005088153,0.029474191,-0.018139098,-0.006236696,-0.001796412,-0.018426155,-0.003112723,0.040933095,-0.008653466,-0.008461548,-0.015574557,0.012587161,0.021614597,-0.01115673,-0.010386316,-0.001796412,-0.004758576,-0.014555948,-0.006977046,-0.017750283,-0.006492664,0.029718339,0.014242694,-0.0153534,-0.008265337,-0.009896948,0.028787704,-0.006977046,-0.009557492,-0.003594983,-0.006916809,-0.007207313,0.009710747,-0.004020119,0.015987374,-0.009206106,-0.006977046,-0.003594983,-0.001796412,-0.004020119,0.006620339,0.034532103,0.003178888,,,,
Loan_Purpose_major_purchase,-0.111110091,-0.111582384,-0.02032593,-0.112140456,0.027780307,-0.068390181,-0.068910274,0.004402158,-0.064236936,0.116513974,-0.095351053,-0.214764816,-0.015941456,-0.052205747,-0.018426155,1,-0.022612976,-0.022228399,-0.060670016,-0.008213973,-0.03896068,-0.018884998,-0.02582986,-0.008886781,-0.01483472,-0.012975907,0.002720737,-0.006114847,-0.000290219,-0.013640474,-0.011625631,0.009486926,0.010895118,0.01514343,-0.004104521,0.040441768,-0.007112085,-0.018884998,0.001506505,0.02417099,-0.023519294,0.01564623,-0.027779605,-0.025491379,-0.005930996,-0.004104521,-0.010872601,-0.020395258,-0.015941456,0.002161538,0.013411129,-0.005291608,0.011397868,-0.010620405,0.003374547,-0.003955405,0.06471818,-0.015941456,-0.021837371,-0.008213973,0.023713718,-0.016467579,-0.013451806,-0.009185341,-0.018126671,-0.02103451,-0.015941456,-0.008213973,-0.004104521,-0.009185341,0.044330945,-0.009371048,-0.111811613,1,,,
Loan_Purpose_medical,-0.052239,-0.037276441,-0.022874235,-0.021717371,-0.020079601,-0.034065586,-0.01688014,0.007749244,-0.010085594,0.022476478,-0.051214399,-0.11535322,-0.008562382,-0.028040445,-0.009896948,-0.022612976,1,-0.011939188,-0.032586723,-0.004411841,-0.020926332,-0.0101434,-0.013873583,0.016334054,-0.007967938,0.012245957,-0.011610419,-0.017428948,-0.015743965,-0.007326491,-0.006244291,-0.015042137,-0.003331532,-0.007653808,0.18151174,0.014702166,-0.003820001,-0.0101434,-0.01061972,-0.010384195,0.002705554,-0.018428281,-0.014920819,0.016334054,0.019441345,-0.002204596,0.06368193,0.005396228,0.039006405,-0.00247189,-0.007967938,-0.012549157,0.023548019,0.003273028,0.030108186,0.055330634,-0.022023206,-0.008562382,-0.011729161,-0.004411841,-0.001270381,-0.00884497,-0.019777545,-0.004933577,0.007418527,-0.011297933,-0.008562382,-0.004411841,-0.002204596,0.0772927,-0.018957455,0.023946679,-0.045235054,,,,
Loan_Purpose_moving,-0.065338191,0.012362226,-0.012251529,-0.010265757,-0.008707449,-0.04910641,-0.020276102,0.017325801,-0.032878955,-0.00876333,-0.050343402,-0.113391421,-0.008416762,-0.027563564,-0.009728632,-0.022228399,-0.011939188,1,-0.032032525,-0.004336809,-0.02057044,-0.009970892,-0.013637637,-0.013458926,-0.007832428,-0.014832155,-0.000225074,-0.017132536,-0.015476209,-0.007201891,-0.006138095,-0.014290331,-0.002633245,-0.007523641,-0.002167103,-0.022228399,-0.003755035,-0.009970892,0.028687993,-0.010207592,0.047774119,0.00485023,-0.014667062,-0.013458926,-0.012529537,-0.002167103,-0.00574051,0.053397756,-0.008416762,-0.001775257,-0.007832428,0.02089631,0.037547894,0.003966983,-0.009970892,-0.011939188,-0.02164866,-0.008416762,-0.011529684,-0.004336809,-0.000270111,-0.008694544,0.002045536,0.07876536,0.008119534,-0.01110579,-0.008416762,-0.004336809,-0.002167103,-0.004849672,-0.018176056,0.080268743,0.009555672,,,,
Loan_Purpose_other,-0.146332791,0.006912992,-0.028657232,-0.048552675,-0.040797194,-0.082220816,-0.04797798,0.026847804,-0.049848772,-0.001850836,-0.137406878,-0.309489639,-0.022972644,-0.075231772,-0.026553251,-0.060670016,-0.032586723,-0.032032525,1,-0.011836853,-0.056144796,-0.027214473,-0.037222457,-0.012687366,0.01952879,0.025193363,-0.022598186,-0.008623076,-0.021225397,-0.019656783,0.009293479,0.008275909,-0.02940459,-0.020534966,-0.005914873,0.006571763,-0.010248962,0.005022524,-0.013084453,-0.027860521,-0.007594442,-0.00422512,0.04848561,0.047430932,0.017359374,-0.005914873,0.012171455,-0.029298633,-0.003924017,-0.004312047,-0.000924488,-0.007495972,0.036445144,-0.01512931,0.005022524,-0.032586723,0.0098112,0.034173236,0.024446089,-0.011836853,-0.017282481,-0.02373082,0.04001189,-0.013236656,0.022835326,-0.001310854,-0.022972644,-0.011836853,0.067653198,-0.013236656,0.010411057,0.04978169,0.007845442,,,,
Loan_Purpose_renewable_energy,-0.039843561,-0.030727064,-0.02121085,-0.018879734,-0.040737228,-0.04164438,-0.033562856,-0.013550545,-0.020398143,0.021990625,-0.018603199,-0.041901086,-0.003110213,-0.010185455,-0.003594983,-0.008213973,-0.004411841,-0.004336809,-0.011836853,1,-0.007601314,-0.003684504,-0.005039462,-0.004973424,-0.002894286,-0.005480868,-0.01832236,-0.006330918,-0.005718863,-0.002661286,-0.002268186,-0.010779036,0.043482928,-0.002780181,-0.000800801,-0.008213973,-0.001387583,-0.003684504,-0.003857524,-0.003771971,-0.006942793,0.116356042,-0.005419862,-0.004973424,-0.004629991,-0.000800801,-0.002121268,-0.00648872,-0.003110213,-0.007912684,-0.002894286,-0.004558376,-0.013491792,-0.006844207,-0.003684504,0.087501514,-0.007999744,-0.003110213,-0.004260519,-0.001602564,-0.010949076,-0.003212861,-0.007184027,-0.00179208,-0.006169484,-0.004103879,-0.003110213,-0.001602564,-0.000800801,-0.00179208,-0.011804804,0.023427912,-0.031531268,,,,
Loan_Purpose_small_business,0.017778366,-0.010026143,0.031282174,-0.074376432,0.008284224,-0.050663849,-0.05276755,0.01889606,-0.012546634,0.067558471,-0.088239065,-0.198746064,-0.014752424,-0.048311855,-0.017051796,-0.03896068,-0.020926332,-0.02057044,-0.056144796,-0.007601314,1,-0.017476415,-0.023903278,0.0477652,-0.013728236,-0.009756981,0.016908,0.012408793,0.004053284,-0.012623066,-0.010758505,-0.016353933,-0.027107614,-0.013187012,-0.003798375,0.016463071,-0.006581613,-0.017476415,-0.018297084,-0.01789129,-0.032931196,-0.018333413,-0.009291507,-0.005751233,-0.00283788,-0.003798375,-0.010061642,-0.003139651,-0.014752424,-0.014584914,0.016617114,-0.021621378,0.022543037,0.020091996,-0.017476415,0.059251186,0.007487142,-0.014752424,-0.020208578,-0.007601314,0.016680044,-0.015239305,0.028692446,-0.00850023,-0.014764994,0.002048105,-0.014752424,-0.007601314,-0.003798375,-0.00850023,-0.007723142,0.004902389,-0.011296457,,,,
Loan_Purpose_vacation,-0.060090203,-0.023689996,-0.006390329,-0.041486807,0.018924958,-0.000108956,-0.000644408,-0.006198337,-0.012949367,0.023438336,-0.042771188,-0.096336077,-0.007150787,-0.023417694,-0.008265337,-0.018884998,-0.0101434,-0.009970892,-0.027214473,-0.003684504,-0.017476415,1,-0.011586383,-0.011434552,-0.006654343,-0.012601232,-0.007379954,-0.01455561,-0.013148413,-0.006118645,-0.005214856,-0.024782414,0.049159911,-0.006392001,-0.001841146,0.003374547,-0.003190235,-0.008471158,-0.008868952,-0.008672256,-0.01596239,0.011553422,-0.012460971,-0.011434552,-0.010644954,-0.001841146,-0.004877073,-0.014918417,-0.007150787,0.050927368,-0.006654343,0.028508917,0.041388154,-0.015735727,-0.008471158,-0.0101434,0.00441565,-0.007150787,-0.00979549,-0.003684504,0.026496096,-0.007386787,-0.016517017,-0.004120227,-0.014184452,-0.009435354,-0.007150787,-0.003684504,-0.001841146,-0.004120227,0.021324905,0.012082331,-0.025117228,,,,
Loan_Purpose_wedding,-0.024480122,-0.029494425,-0.027688743,-0.02779619,0.000324115,-0.022907214,-0.029016692,-0.018576452,-0.035808422,-0.007492205,-0.058500075,-0.13176318,-0.009780452,-0.032029433,-0.011304872,-0.02582986,-0.013873583,-0.013637637,-0.037222457,-0.005039462,-0.023903278,-0.011586383,1,-0.015639551,-0.009101444,0.006782665,0.002091501,-0.019908361,0.028128313,-0.008368746,-0.007132593,-0.021039087,0.007837141,-0.008742627,-0.002518218,0.039744804,-0.004363428,-0.011586383,-0.012130464,-0.011861434,-0.021832478,-0.021049858,0.00723496,0.010742957,-0.014559582,-0.002518218,-0.006670592,0.020469988,-0.009780452,-0.007914048,-0.009101444,-0.01433438,0.032230578,-0.002090842,-0.011586383,-0.013873583,0.00843915,-0.009780452,-0.013397732,-0.005039462,0.028991631,-0.010103241,-0.004025101,-0.005635419,0.002041277,-0.012905158,-0.009780452,-0.005039462,-0.002518218,-0.005635419,-0.01332573,0.033183619,-0.026596729,,,,
State_AL,0.00532332,0.001139538,0.013200625,0.009836252,-0.023322285,-0.017186323,-0.013411852,0.000907322,0.028827629,0.010375968,-0.023514962,0.007420036,-0.009652287,-0.004246734,0.062242811,-0.008886781,0.016334054,-0.013458926,-0.012687366,-0.004973424,0.0477652,-0.011434552,-0.015639551,1,-0.008982176,-0.017009416,-0.056861915,-0.019647477,-0.017748013,-0.00825908,-0.007039126,-0.033451838,-0.025094255,-0.008628061,-0.002485219,-0.025491379,-0.004306249,-0.011434552,-0.011971503,-0.011705998,-0.02154638,-0.020774015,-0.016820089,-0.015434606,-0.014368789,-0.002485219,-0.006583179,-0.020137202,-0.009652287,-0.024556354,-0.008982176,-0.014146538,-0.041870649,-0.021240424,-0.011434552,-0.01369178,-0.024826538,-0.009652287,-0.013222165,-0.004973424,-0.033979544,-0.009970845,-0.022295027,-0.005561571,-0.01914648,-0.012736045,-0.009652287,-0.004973424,-0.002485219,-0.005561571,-0.000482042,-0.042119524,-0.001020169,,,,
State_AR,-0.035339227,0.002957303,-0.024864405,-0.011260973,0.005036929,-0.011038254,-0.016625295,0.026682669,-0.013454279,-0.027512863,0.010058452,0.002266993,-0.005617153,0.004878102,-0.006492664,-0.01483472,-0.007967938,-0.007832428,0.01952879,-0.002894286,-0.013728236,-0.006654343,-0.009101444,-0.008982176,1,-0.009898638,-0.033090817,-0.011433858,-0.010328464,-0.004806375,-0.004096423,-0.019467312,-0.014603613,-0.005021104,-0.001446274,-0.01483472,-0.002506024,-0.006654343,-0.006966822,-0.006812311,-0.012538926,-0.012089448,-0.009788458,-0.008982176,-0.008361923,-0.001446274,-0.003831084,-0.011718854,-0.005617153,-0.014290581,-0.005227181,-0.008232584,-0.024366643,-0.012360875,-0.006654343,-0.007967938,-0.014447815,-0.005617153,-0.007694645,-0.002894286,-0.019774411,-0.005802538,-0.012974601,-0.003236559,-0.011142303,-0.007411747,-0.005617153,-0.002894286,-0.001446274,-0.003236559,0.019679894,-0.010706265,0.005302482,,,,
