,Overall,KM3_1,KM3_2,KM3_3,KM4_1,KM4_2,KM4_3,KM4_4,KM5_1,KM5_2,KM5_3,KM5_4,KM5_5,KM6_1,KM6_2,KM6_3,KM6_4,KM6_5,KM6_6,KM7_1,KM7_2,KM7_3,KM7_4,KM7_5,KM7_6,KM7_7,KM8_1,KM8_2,KM8_3,KM8_4,KM8_5,KM8_6,KM8_7,KM8_8
tollmon,13.067399999999997,19.692127659574467,7.132691570881226,19.532726218097448,19.692127659574467,3.766181229773463,12.165948081264107,27.804004975124375,3.68294701986755,19.692127659574467,15.711660714285712,15.744473684210526,23.260238095238094,15.716927710843374,3.597826086956522,21.563802816901404,29.78548951048951,19.692127659574467,7.132198952879581,15.401921487603305,7.079301075268817,3.5238853503184715,19.692127659574467,29.949113475177302,3.777027027027027,22.313670886075947,16.4161328125,3.802721088435374,7.426966292134831,19.692127659574467,20.495877192982455,30.99514705882353,3.7038216560509554,14.63
equipmon,14.167100000000003,6.231914893617022,12.266570881226055,17.334222737819015,6.231914893617022,13.477346278317151,14.078792325056426,17.27758706467662,13.375331125827813,6.231914893617022,21.940696428571414,8.614097744360901,13.334333333333333,8.411044176706827,13.176923076923076,9.556338028169012,33.80104895104894,6.231914893617022,12.18795811518325,8.420867768595041,12.140322580645163,11.90636942675159,6.231914893617022,33.718085106382965,15.379729729729725,8.588607594936708,10.423046875000002,15.271428571428565,11.725842696629215,6.231914893617022,9.82280701754386,33.04154411764705,11.745859872611463,8.735333333333333
cardmon,13.62925,20.382978723404257,7.262931034482759,20.603248259860788,20.382978723404257,0.0,18.743792325056432,21.730099502487562,0.016556291390728478,20.382978723404257,19.950892857142858,18.93984962406015,19.447619047619046,18.115461847389557,0.0,18.12676056338028,21.426573426573427,20.382978723404257,19.945026178010473,18.039256198347108,19.95967741935484,0.03184713375796178,20.382978723404257,21.657801418439718,0.0945945945945946,19.246835443037973,17.685546875,0.0,19.855337078651687,20.382978723404257,18.87719298245614,21.924632352941178,0.0,18.77
wiremon,11.403074999999992,9.159574468085106,5.473563218390807,18.829176334106727,9.159574468085106,3.368284789644012,10.835581264108352,25.530410447761195,3.062913907284767,9.159574468085106,20.572589285714287,9.183082706766914,17.567142857142855,7.846987951807229,3.000334448160534,11.074647887323941,46.63828671328672,9.159574468085106,3.486910994764398,8.073966942148761,3.5021505376344084,2.0735668789808916,9.159574468085106,46.8122340425532,4.425,9.953164556962024,9.332812500000001,4.455102040816326,3.231460674157303,9.159574468085106,11.371052631578944,46.82702205882353,2.0735668789808916,8.038
ebill,0.371,0.19148936170212766,0.3793103448275862,0.3805104408352668,0.19148936170212766,0.4401294498381877,0.34988713318284426,0.35323383084577115,0.4337748344370861,0.19148936170212766,0.4928571428571429,0.24060150375939848,0.2761904761904762,0.23694779116465864,0.43478260869565216,0.18309859154929578,0.6503496503496503,0.19148936170212766,0.3507853403141361,0.2396694214876033,0.3548387096774194,0.36942675159235666,0.19148936170212766,0.6453900709219859,0.5135135135135135,0.16455696202531644,0.265625,0.5102040816326531,0.34831460674157305,0.19148936170212766,0.17543859649122806,0.625,0.36942675159235666,0.25333333333333335
cluster_3,1.384,0.0,1.0,2.0,0.0,1.0194174757281553,1.5056433408577878,2.0,1.0033112582781456,0.0,1.8928571428571428,1.2932330827067668,1.9714285714285715,1.2409638554216869,1.0033444816053512,1.9577464788732395,1.937062937062937,0.0,1.8795811518324608,1.2272727272727273,1.881720430107527,1.0063694267515924,0.0,1.9432624113475176,1.0135135135135136,1.9620253164556962,1.234375,1.0136054421768708,1.9157303370786516,0.0,1.9473684210526316,1.9852941176470589,1.0127388535031847,1.3066666666666666
cluster_4,1.798,0.0,1.4195402298850575,2.4524361948955917,0.0,1.0,2.0,3.0,1.0033112582781456,0.0,2.307142857142857,2.0526315789473686,2.8857142857142857,2.0441767068273093,1.0,2.8732394366197185,2.5804195804195804,0.0,2.183246073298429,2.024793388429752,2.193548387096774,1.0063694267515924,0.0,2.595744680851064,1.0067567567567568,2.8734177215189876,2.0625,1.0,2.2247191011235956,0.0,2.8947368421052633,2.6323529411764706,1.0,2.0733333333333333
cluster_5,1.825,1.0,1.2183908045977012,2.6496519721577725,1.0,0.08414239482200647,2.5733634311512414,3.044776119402985,0.0,1.0,2.0,3.0,4.0,2.9759036144578315,0.0,4.0,2.3566433566433567,1.0,2.1780104712041886,2.9834710743801653,2.1666666666666665,0.0,1.0,2.375886524822695,0.0472972972972973,3.9367088607594938,2.9921875,0.027210884353741496,2.191011235955056,1.0,4.0,2.4044117647058822,0.025477707006369428,2.9466666666666668
cluster_6,2.013,4.0,0.8544061302681992,3.19953596287703,4.0,1.0776699029126213,2.054176072234763,2.8955223880597014,1.0165562913907285,4.0,4.142857142857143,0.34962406015037595,2.5238095238095237,0.0,1.0,2.0,3.0,4.0,5.0,0.0,4.989247311827957,1.0318471337579618,4.0,3.0,1.0472972972972974,1.9873417721518987,0.2890625,1.054421768707483,4.955056179775281,4.0,2.0,2.985294117647059,1.0445859872611465,0.44666666666666666
cluster_7,2.419,3.0,2.1340996168582373,2.7006960556844546,3.0,3.482200647249191,0.873589164785553,4.054726368159204,3.4403973509933774,3.0,2.182142857142857,0.3383458646616541,5.123809523809523,0.14859437751004015,3.4548494983277593,6.0,3.965034965034965,3.0,1.12565445026178,0.0,1.0,2.0,3.0,4.0,5.0,6.0,0.5078125,5.0,1.1123595505617978,3.0,6.0,4.029411764705882,2.0254777070063694,0.48
cluster_8,3.544,3.0,3.553639846743295,3.5916473317865427,3.0,3.585760517799353,3.3521444695259595,4.029850746268656,3.5794701986754967,3.0,3.342857142857143,3.6353383458646618,3.9904761904761905,3.710843373493976,3.5752508361204014,3.9859154929577465,4.937062937062937,3.0,2.2041884816753927,3.731404958677686,2.2096774193548385,5.961783439490445,3.0,4.950354609929078,1.0405405405405406,3.810126582278481,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0
